f1,precision,recall
0,0,0
0.5,0.0833333333,0.1428571429
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.0666666667,0.125
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0.4,0.2666666667,0.32
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
1,0.0714285714,0.1333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2857142857,0.4444444444
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
1,0.2222222222,0.3636363636
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0769230769,0.1428571429
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0625,0.1176470588
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0.6,0.1428571429,0.2307692308
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
1,0.3076923077,0.4705882353
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
1,0.4,0.5714285714
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0.75,0.2222222222,0.3428571429
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.5,0.6666666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1,0.1818181818
0,0,0
0,0,0
0,0,0
1,0.25,0.4
1,0.25,0.4
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.05,0.0952380952
1,0.2,0.3333333333
0,0,0
1,0.3333333333,0.5
0,0,0
1,0.1111111111,0.2
0,0,0
1,0.5,0.6666666667
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.375,0.5454545455
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0434782609,0.0833333333
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
1,0.125,0.2222222222
0,0,0
1,0.2,0.3333333333
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.3333333333,0.5
1,0.3333333333,0.5
0,0,0
0,0,0
1,0.1428571429,0.25
1,0.75,0.8571428571
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3,0.4615384615
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
1,0.125,0.2222222222
0,0,0
1,0.0625,0.1176470588
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0.5,0.1176470588,0.1904761905
0,0,0
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.4285714286,0.6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
1,0.1333333333,0.2352941176
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
1,0.4,0.5714285714
1,0.1428571429,0.25
0,0,0
1,0.4,0.5714285714
0,0,0
0,0,0
0,0,0
1,0.25,0.4
1,0.0769230769,0.1428571429
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3333333333,0.0714285714,0.1176470588
0,0,0
1,0.1818181818,0.3076923077
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
1,0.3333333333,0.5
0,0,0
1,0.2857142857,0.4444444444
1,0.3,0.4615384615
0,0,0
0,0,0
0,0,0
0,0,0
0.5,0.1333333333,0.2105263158
1,0.2857142857,0.4444444444
0,0,0
0.5,0.0526315789,0.0952380952
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
1,0.1666666667,0.2857142857
0,0,0
1,0.1,0.1818181818
0,0,0
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1111111111,0.2
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3333333333,0.0833333333,0.1333333333
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
1,0.5,0.6666666667
1,0.0606060606,0.1142857143
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
1,0.1176470588,0.2105263158
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1333333333,0.2352941176
0,0,0
0,0,0
0,0,0
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.1176470588,0.2105263158
1,0.3333333333,0.5
1,0.1333333333,0.2352941176
1,0.0625,0.1176470588
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
1,0.0714285714,0.1333333333
0,0,0
0,0,0
0.5,0.0769230769,0.1333333333
1,0.1666666667,0.2857142857
1,0.1,0.1818181818
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0588235294,0.1111111111
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.75,0.5,0.6
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
1,0.1,0.1818181818
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
1,0.5,0.6666666667
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.4,0.5714285714
0,0,0
0,0,0
0.5,0.1111111111,0.1818181818
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2727272727,0.4285714286
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0357142857,0.0689655172
0,0,0
0,0,0
0,0,0
1,0.2631578947,0.4166666667
0,0,0
1,0.2,0.3333333333
0,0,0
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2631578947,0.4166666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3,0.4615384615
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.05,0.0952380952
0,0,0
0,0,0
0,0,0
1,0.5,0.6666666667
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
1,0.4285714286,0.6
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
1,0.1,0.1818181818
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.6666666667,0.8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2857142857,0.4444444444
0,0,0
1,0.0833333333,0.1538461538
0,0,0
1,0.1666666667,0.2857142857
1,0.2,0.3333333333
1,0.3571428571,0.5263157895
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
1,0.1666666667,0.2857142857
1,0.0714285714,0.1333333333
0,0,0
0,0,0
1,0.0555555556,0.1052631579
0.6363636364,0.14,0.2295081967
0,0,0
0,0,0
0.4,0.2222222222,0.2857142857
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
1,0.25,0.4
1,0.1,0.1818181818
1,0.1538461538,0.2666666667
0.3333333333,0.04,0.0714285714
0,0,0
1,0.6,0.75
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0588235294,0.1111111111
0,0,0
0.5,0.0625,0.1111111111
0,0,0
0,0,0
0.5,0.2,0.2857142857
0,0,0
0,0,0
1,0.3,0.4615384615
0,0,0
1,0.4,0.5714285714
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0588235294,0.1111111111
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.1333333333,0.2352941176
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1363636364,0.24
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
1,0.3333333333,0.5
0,0,0
0.4,0.1111111111,0.1739130435
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2142857143,0.3529411765
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0769230769,0.1428571429
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0555555556,0.1052631579
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.1481481481,0.2580645161
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
1,0.1818181818,0.3076923077
0,0,0
1,0.4285714286,0.6
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1333333333,0.2352941176
0,0,0
1,0.2,0.3333333333
0,0,0
1,0.1111111111,0.2
0,0,0
1,0.2222222222,0.3636363636
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0.3333333333,0.05,0.0869565217
0,0,0
0,0,0
0,0,0
1,0.0588235294,0.1111111111
1,0.4444444444,0.6153846154
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
1,0.1111111111,0.2
1,0.25,0.4
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1,0.1818181818
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
1,0.1,0.1818181818
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
1,0.25,0.4
0,0,0
0,0,0
1,0.0769230769,0.1428571429
1,0.1428571429,0.25
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3333333333,0.0769230769,0.125
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.25,0.4
1,0.2,0.3333333333
1,0.1428571429,0.25
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
1,0.0769230769,0.1428571429
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
1,0.5,0.6666666667
1,0.2857142857,0.4444444444
0,0,0
1,0.0588235294,0.1111111111
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.6666666667,0.2,0.3076923077
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.6666666667,0.8
1,0.3333333333,0.5
1,0.1578947368,0.2727272727
0,0,0
0,0,0
0,0,0
1,0.0697674419,0.1304347826
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0666666667,0.125
1,0.4,0.5714285714
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0714285714,0.1333333333
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0476190476,0.0909090909
0,0,0
0,0,0
0,0,0
1,0.1818181818,0.3076923077
0,0,0
0,0,0
1,0.1,0.1818181818
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
1,0.1666666667,0.2857142857
1,0.0714285714,0.1333333333
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
1,0.1578947368,0.2727272727
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0952380952,0.1739130435
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0588235294,0.1111111111
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.5,0.6666666667
1,0.0909090909,0.1666666667
0,0,0
1,0.2,0.3333333333
0,0,0
1,0.6666666667,0.8
1,0.25,0.4
0,0,0
1,0.0833333333,0.1538461538
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
1,0.1,0.1818181818
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
1,0.25,0.4
0,0,0
0,0,0
1,0.0714285714,0.1333333333
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0666666667,0.125
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
1,0.0526315789,0.1
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
1,0.0833333333,0.1538461538
0,0,0
0,0,0
1,0.0909090909,0.1666666667
1,0.4285714286,0.6
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0.7647058824,0.3513513514,0.4814814815
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2222222222,0.3636363636
0,0,0
0,0,0
1,0.8333333333,0.9090909091
0,0,0
0,0,0
0,0,0
1,0.1818181818,0.3076923077
0,0,0
1,0.25,0.4
1,0.2352941176,0.380952381
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0714285714,0.1333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
1,0.1176470588,0.2105263158
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
1,0.0833333333,0.1538461538
0,0,0
0,0,0
1,0.1111111111,0.2
1,0.0714285714,0.1333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1764705882,0.3
1,0.1764705882,0.3
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
1,0.0625,0.1176470588
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
1,0.3333333333,0.5
0,0,0
0,0,0
1,0.1428571429,0.25
1,0.2857142857,0.4444444444
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2857142857,0.4444444444
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
1,0.6666666667,0.8
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1,0.1818181818
0,0,0
0,0,0
0,0,0
1,0.0769230769,0.1428571429
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.119047619,0.2127659574
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1,0.1818181818
1,0.1666666667,0.2857142857
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
1,0.1538461538,0.2666666667
0,0,0
0,0,0
1,0.0769230769,0.1428571429
0,0,0
1,0.0476190476,0.0909090909
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
1,0.5,0.6666666667
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0909090909,0.1666666667
1,0.125,0.2222222222
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
1,0.1176470588,0.2105263158
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3846153846,0.5555555556
0.6,0.1,0.1714285714
1,0.2222222222,0.3636363636
0,0,0
0,0,0
0,0,0
1,0.0769230769,0.1428571429
0,0,0
0,0,0
0,0,0
1,0.3,0.4615384615
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3333333333,0.0625,0.1052631579
1,0.0476190476,0.0909090909
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0555555556,0.1052631579
0,0,0
1,0.25,0.4
0,0,0
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.4285714286,0.6
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0833333333,0.1538461538
0,0,0
0,0,0
0,0,0
1,0.1111111111,0.2
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1538461538,0.2666666667
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
1,0.3333333333,0.5
1,0.125,0.2222222222
0,0,0
1,0.0540540541,0.1025641026
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0909090909,0.1666666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
1,0.2857142857,0.4444444444
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.05,0.0952380952
0,0,0
1,0.6666666667,0.8
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
0,0,0
1,0.1,0.1818181818
0,0,0
1,0.1666666667,0.2857142857
0,0,0
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
1,0.1428571429,0.25
0,0,0
0,0,0
0,0,0
1,0.25,0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.125,0.2222222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.2,0.3333333333
0,0,0
0,0,0
1,0.1111111111,0.2
1,0.3333333333,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
